partnerISO,2020,2021,2022,2023,2024
Afghanistan,670.89,247.41,21.75,49.76,11.45
Albania,56.9,97.56,117.84,139.25,141.72
Algeria,726.29,783.63,1200.59,1214.45,1014.5
Andorra,3.73,4.69,3.51,6.21,4.91
Angola,470.52,449.39,651.45,595.28,682.35
Anguilla,47.06,80.98,86.51,70.2,72.49
Antigua and Barbuda,312.38,556.32,1027.92,977.34,573.76
Argentina,5950.06,7739.47,12850.39,11441.93,9171.0
Armenia,28.0,44.46,192.94,188.75,160.78
Aruba,309.01,537.09,639.64,637.59,725.45
Australia,23473.18,26427.48,30197.63,33672.03,34582.88
Austria,3398.71,3931.73,4744.18,5500.81,4434.82
Azerbaijan,162.08,133.84,182.76,541.55,255.07
Bahamas,2868.35,2911.42,5589.68,5582.23,5639.72
Bahrain,885.31,936.19,952.42,1676.25,1646.23
Bangladesh,1844.19,2337.37,2813.87,2251.99,2213.96
Barbados,516.79,715.75,813.49,715.54,771.47
Belarus,112.28,216.48,39.34,17.3,10.6
Belgium,27620.56,33652.84,35523.38,38827.85,34177.4
Belize,394.21,440.86,554.27,648.55,590.45
Benin,197.55,319.06,287.81,240.74,216.45
Bermuda,465.08,551.21,581.3,557.98,540.35
Bhutan,2.86,5.92,4.89,4.29,3.43
Bolivia (Plurinational State of),450.8,527.82,519.84,504.55,400.96
Bosnia Herzegovina,21.57,51.67,29.43,25.29,52.99
Botswana,48.68,52.88,45.49,68.31,104.33
Br. Indian Ocean Terr.,7.3,6.07,4.82,3.02,5.46
Br. Virgin Isds,284.15,275.71,525.7,462.69,312.88
Brazil,35046.88,46882.04,53577.71,44807.82,49666.97
Brunei Darussalam,119.02,99.28,110.25,141.54,127.21
Bulgaria,374.88,339.36,522.72,510.83,488.25
Burkina Faso,72.27,97.21,66.66,46.22,54.36
Burundi,5.41,4.46,5.08,4.05,6.61
Cabo Verde,6.67,12.59,15.65,61.72,12.25
Cambodia,343.63,413.67,449.19,305.35,321.63
Cameroon,194.37,152.61,202.08,214.91,193.06
Canada,255021.62,306926.75,354887.05,352760.09,348413.97
Cayman Isds,748.66,1206.56,1437.92,1281.05,1276.29
Central African Rep.,22.33,17.51,25.42,16.93,35.07
Chad,46.15,41.92,81.53,31.55,59.94
Chile,12766.53,17339.99,23327.99,18723.68,18167.56
China,124648.51,151065.18,153837.02,147805.52,143545.72
"China, Hong Kong SAR",23957.6,29803.71,25815.87,27744.74,27869.86
"China, Macao SAR",183.0,219.45,249.61,526.06,274.97
Christmas Isds,1.98,0.74,1.44,49.01,2.11
Cocos Isds,0.12,0.77,2.03,0.45,2.58
Colombia,12063.01,16451.44,20573.03,17552.37,19037.61
Comoros,1.41,1.76,2.24,0.96,4.74
Congo,102.46,112.19,179.93,199.72,237.14
Cook Isds,3.25,4.19,6.29,5.36,6.86
Costa Rica,5733.23,7311.57,8525.37,9144.1,9676.79
Croatia,317.99,757.97,1769.57,1032.21,993.9
Cuba,176.8,323.46,371.72,404.38,586.5
Curaçao,319.25,357.54,493.42,500.49,823.5
Cyprus,103.12,224.22,123.1,188.3,183.42
Czechia,2985.01,3657.43,3797.92,4535.71,4279.32
Côte d'Ivoire,208.07,318.75,504.8,545.43,596.57
Dem. People's Rep. of Korea,0.0,0.0,0.0,0.19,1.53
Dem. Rep. of the Congo,152.91,225.13,154.25,189.01,253.29
Denmark,3057.87,3615.91,4500.86,5254.75,5805.43
Djibouti,195.16,194.14,180.23,191.42,144.98
Dominica,115.13,522.81,197.22,72.11,58.8
Dominican Rep.,7604.75,10444.4,13853.34,13062.57,13081.65
Ecuador,4234.61,5019.48,7901.92,7947.68,7526.66
Egypt,4759.08,5786.37,6552.8,4486.97,6092.02
El Salvador,2618.7,4120.75,5019.47,4260.24,4544.99
Equatorial Guinea,96.89,51.42,70.11,99.22,95.38
Eritrea,18.68,19.35,32.75,31.72,37.48
Estonia,323.04,423.88,383.07,359.22,361.02
Eswatini,21.41,37.11,72.41,38.12,46.11
Ethiopia,907.32,585.43,1094.37,1210.86,1017.71
FS Micronesia,57.94,49.28,63.15,52.01,50.49
Falkland Isds (Malvinas),0.31,0.34,0.16,0.47,4.09
Faroe Isds,2.79,3.04,1.55,3.21,1.37
Fiji,39.8,180.71,63.85,100.64,94.68
Finland,1586.26,1712.04,2650.65,2905.74,2564.03
Fr. South Antarctic Terr.,0.88,4.39,2.38,1.79,2.25
France,28273.99,30678.29,46928.79,45255.93,44391.82
French Polynesia,110.54,129.1,147.84,163.84,145.2
Gabon,91.5,95.17,133.51,180.29,171.07
Gambia,41.68,54.25,68.31,70.25,80.56
Georgia,436.09,671.91,1236.24,1513.09,1736.46
Germany,57163.23,64806.42,72549.71,76472.55,75381.81
Ghana,831.95,983.16,974.5,850.83,967.3
Gibraltar,1069.43,772.06,189.84,250.83,650.6
Greece,1385.28,1590.99,2169.89,1783.43,2610.1
Greenland,7.02,13.14,7.37,6.9,48.42
Grenada,101.4,131.66,176.51,202.15,165.34
Guatemala,5857.93,7996.92,10236.7,9739.08,9714.68
Guinea,135.65,151.83,120.3,183.33,138.34
Guinea-Bissau,3.67,3.33,2.37,3.48,3.39
Guyana,654.57,990.83,1179.95,1368.04,1314.93
Haiti,1403.41,1351.75,1431.86,1290.09,1214.42
Heard Island and McDonald Islands,0.17,0.21,0.02,0.11,0.06
Holy See (Vatican City State),0.31,0.17,0.05,0.9,0.98
Honduras,4206.7,6512.26,8133.44,6793.66,7057.47
Hungary,2115.87,2909.69,2871.36,3119.81,3260.92
Iceland,292.5,628.87,651.31,328.25,985.84
India,27394.26,40130.03,47332.14,40116.45,41752.37
Indonesia,7415.72,9478.65,9986.09,9943.23,10202.1
Iran,36.29,39.36,45.5,59.01,90.85
Iraq,771.88,805.82,949.85,2258.51,1660.55
Ireland,9555.25,13553.77,15955.71,16942.39,16533.3
Israel,10188.03,12820.36,14232.76,14032.4,14790.38
Italy,19920.42,21711.41,27410.69,28916.81,32400.56
Jamaica,1696.59,1961.72,2643.8,2624.12,2643.28
Japan,64090.7,74960.7,80304.53,76154.05,79715.08
Jordan,1325.37,1233.93,1539.82,1532.18,2030.78
Kazakhstan,509.09,807.37,1085.03,1160.43,1077.1
Kenya,370.79,551.03,599.74,493.66,782.52
Kiribati,1.71,1.94,10.15,8.12,4.22
Kuwait,2240.59,3061.61,3398.28,2918.91,2411.82
Kyrgyzstan,32.48,34.07,61.46,141.2,133.14
Lao People's Dem. Rep.,24.76,33.55,40.27,46.61,40.39
Latvia,306.19,414.56,396.38,997.33,545.86
Lebanon,623.93,665.85,765.55,541.75,541.42
Lesotho,2.19,3.24,10.62,3.29,2.79
Liberia,93.15,143.42,261.46,251.23,220.4
Libya,316.45,295.87,290.96,446.26,567.22
Lithuania,1018.75,1237.91,2492.64,2874.68,1929.01
Luxembourg,1353.11,1533.32,1669.09,2365.37,1136.07
Madagascar,34.81,56.84,84.86,61.59,53.41
Malawi,13.21,23.33,36.48,18.19,26.94
Malaysia,12498.46,15171.35,18102.78,19439.25,27700.18
Maldives,24.66,41.3,99.33,68.72,92.61
Mali,99.27,96.66,87.98,100.75,51.5
Malta,157.28,130.16,267.35,423.52,360.82
Marshall Isds,146.53,240.08,269.0,58.06,127.43
Mauritania,127.97,138.39,154.56,171.87,139.76
Mauritius,49.61,78.46,101.47,91.07,47.99
Mexico,212671.75,276458.85,324377.77,323227.9,334041.34
Mongolia,118.9,137.93,148.87,168.15,396.62
Montenegro,36.64,11.9,40.3,45.83,27.68
Montserrat,11.6,10.27,10.91,15.58,12.07
Morocco,2298.59,2759.88,3512.38,3752.35,5268.65
Mozambique,129.01,189.88,230.07,192.74,149.7
Myanmar,338.44,215.03,130.59,171.53,77.15
Namibia,60.15,93.23,217.92,176.5,160.51
Nauru,0.61,1.31,1.02,1.26,0.92
Nepal,93.57,197.27,258.27,62.8,120.89
Netherlands,45508.37,53573.85,72876.62,82186.25,89643.26
New Caledonia,61.05,72.69,77.06,63.37,29.39
New Zealand,3185.11,3721.72,4173.85,4351.77,4493.53
Nicaragua,1429.6,2102.94,2576.79,2370.79,2940.99
Niger,143.87,201.54,95.93,78.06,43.25
Nigeria,2788.42,3865.86,3375.43,2599.32,4174.3
Niue,0.17,0.09,0.49,0.01,0.65
Norfolk Isds,11.71,4.54,0.05,0.13,0.08
North Macedonia,43.81,45.68,54.84,57.21,60.64
Norway,2785.14,3777.79,4704.65,5025.6,4554.79
Oman,1132.93,1399.49,1487.32,1862.41,1954.23
"Other Asia, nes",30496.3,36943.32,43710.24,39773.53,42333.25
Pakistan,2926.37,3546.02,3177.45,2075.5,2135.15
Palau,21.11,26.59,24.48,20.23,20.99
Panama,5766.19,8271.97,12030.21,11203.75,10699.68
Papua New Guinea,62.49,44.31,115.37,129.18,67.2
Paraguay,1274.33,2079.67,2114.88,2765.47,3158.41
Peru,7685.74,10242.46,13745.7,12039.07,11223.79
Philippines,7764.46,9268.86,9290.73,9287.84,9297.31
Pitcairn,0.0,0.01,0.01,4.02,1.09
Poland,4951.23,5895.39,11311.76,10989.84,11943.0
Portugal,1650.34,2318.21,2783.03,2281.54,3048.41
Qatar,3415.51,2587.49,3646.81,4658.19,3804.24
Rep. of Korea,51212.2,65769.49,71469.49,64835.85,65541.46
Rep. of Moldova,49.98,38.0,38.67,72.02,53.63
Romania,913.97,1414.89,1350.1,1304.27,1259.2
Russian Federation,4883.77,6388.25,1715.08,597.27,526.07
Rwanda,27.4,49.88,65.03,38.04,44.76
Saint Helena,4.86,13.26,9.72,0.23,9.02
Saint Kitts and Nevis,136.07,146.95,171.92,178.69,160.15
Saint Lucia,637.46,545.89,991.35,657.85,1043.6
Saint Pierre and Miquelon,0.27,0.0,0.14,0.14,0.05
Saint Vincent and the Grenadines,76.87,102.32,151.16,174.98,143.22
Samoa,26.31,33.37,36.04,32.7,54.4
San Marino,2.06,61.63,0.84,1.84,79.91
Sao Tome and Principe,0.73,3.26,4.25,1.49,1.02
Saudi Arabia,11177.09,11138.01,11564.78,13872.81,13176.65
Senegal,280.14,384.35,346.31,344.79,350.87
Serbia,175.0,212.56,272.8,289.42,259.25
Seychelles,17.06,11.36,18.39,31.4,16.53
Sierra Leone,73.83,114.84,106.57,103.86,119.86
Singapore,27050.55,35746.44,46163.16,42433.07,46017.2
Sint Maarten,335.61,364.96,697.47,851.13,753.93
Slovakia,336.57,336.04,375.8,426.82,552.74
Slovenia,307.88,243.02,394.22,368.8,332.2
Solomon Isds,4.67,14.74,10.39,9.61,13.15
Somalia,58.95,52.61,88.1,53.07,49.12
South Africa,4454.74,5501.25,6514.87,7155.08,5818.8
South Sudan,40.24,59.22,41.16,52.06,59.28
Spain,12869.78,16061.64,26479.69,25000.48,23910.02
Sri Lanka,354.15,391.23,337.12,366.22,368.21
State of Palestine,2.3,2.27,14.01,2.02,4.21
Sudan,71.71,141.8,146.74,54.54,56.61
Suriname,267.42,300.58,535.31,482.65,383.54
Sweden,4688.57,5139.61,7667.38,8615.04,8186.98
Switzerland,17975.82,23968.9,36895.59,27872.81,24964.72
Syria,2.13,1.19,8.84,14.07,2.02
Tajikistan,7.56,15.2,123.63,117.88,56.84
Thailand,11169.54,12697.14,15592.5,15653.22,17719.05
Timor-Leste,9.33,11.22,21.38,21.36,19.02
Togo,319.56,221.39,390.35,382.84,283.59
Tokelau,0.09,0.17,0.62,0.3,0.3
Tonga,14.72,18.88,15.71,17.1,19.91
Trinidad and Tobago,2370.08,2741.77,3585.68,2249.98,2939.68
Tunisia,433.88,454.09,552.09,559.37,503.59
Turkmenistan,32.91,79.02,49.12,56.86,82.23
Turks and Caicos Isds,260.06,379.42,568.14,596.05,712.22
Tuvalu,1.68,0.49,0.91,0.32,0.57
Türkiye,10007.52,11894.64,14993.01,14693.84,15292.98
Uganda,95.0,167.62,166.3,122.37,106.29
Ukraine,1840.29,2528.34,1442.37,1048.5,1683.51
United Arab Emirates,14757.89,17078.89,20851.48,24857.04,26969.0
United Kingdom,58975.47,61430.61,77261.01,74054.01,79887.48
United Rep. of Tanzania,245.76,280.42,260.09,424.88,573.38
Uruguay,1249.98,1797.37,2864.78,1878.74,1649.0
Uzbekistan,180.94,401.63,272.67,367.84,380.8
Vanuatu,7.01,4.45,14.43,13.42,7.6
Venezuela,1131.39,1652.71,2266.45,2501.34,4232.02
Viet Nam,9989.33,10947.24,11398.11,9811.56,13098.16
Wallis and Futuna Isds,0.16,0.03,0.09,1.84,0.05
Western Sahara,6.82,0.0,0.0,0.0,0.0
Yemen,331.13,271.8,382.0,178.79,134.1
Zambia,71.82,94.14,135.31,94.49,113.76
Zimbabwe,46.43,44.54,41.12,37.66,43.78
